"Name","Type","Index","ProgressStart","Progress","League","Tier","SeasonEndRewardKeys","PrimaryLvlUpRewardType","PrimaryLvlUpRewardCount","PrimaryLvlUpRewardExtraData","PrimaryLvlUpRewardHero","SecondaryLvlUpRewardType","SecondaryLvlUpRewardCount","SecondaryLvlUpRewardExtraData","SecondaryLvlUpRewardHero"
"string","int","int","int","int","int","int","int","int","int","int","string","int","int","int","string"
"goal_1_0",1,0,0,10,0,0,0,11,10,0,,-1,,,
"goal_1_1",1,1,10,10,0,0,0,11,10,0,,-1,,,
"goal_1_2",1,2,20,10,0,0,0,11,10,0,,-1,,,
"goal_1_3",1,3,30,10,0,0,0,11,10,0,,-1,,,
"goal_1_4",1,4,40,20,0,0,0,11,10,0,,-1,,,
"goal_1_5",1,5,60,20,0,0,0,11,10,0,,-1,,,
"goal_1_6",1,6,80,20,0,0,0,11,10,0,,-1,,,
"goal_1_7",1,7,100,20,0,0,0,11,10,0,,-1,,,
"goal_1_8",1,8,120,20,0,0,0,11,10,0,,17,100,,
"goal_1_9",1,9,140,20,0,0,0,11,10,0,,-1,,,
"goal_1_10",1,10,160,20,0,0,0,11,10,0,,-1,,,
"goal_1_11",1,11,180,40,0,0,0,11,10,0,,-1,,,
"goal_1_12",1,12,220,40,0,0,0,11,10,0,,-1,,,
"goal_1_13",1,13,260,40,0,0,0,11,10,0,,17,200,,
"goal_1_14",1,14,300,40,0,0,0,11,10,0,,-1,,,
"goal_1_15",1,15,340,40,0,0,0,11,10,0,,-1,,,
"goal_1_16",1,16,380,40,0,0,0,11,10,0,,-1,,,
"goal_1_17",1,17,420,40,0,0,0,11,10,0,,-1,,,
"goal_1_18",1,18,460,40,0,0,0,11,10,0,,17,300,,
"goal_5_0",5,0,0,40,0,0,0,11,20,0,,-1,,,
"goal_5_1",5,1,40,50,0,0,0,11,20,0,,-1,,,
"goal_5_2",5,2,90,60,0,0,0,11,20,0,,-1,,,
"goal_5_3",5,3,150,70,0,0,0,11,20,0,,-1,,,
"goal_5_4",5,4,220,80,0,0,0,11,20,0,,-1,,,
"goal_5_5",5,5,300,90,0,0,0,11,20,0,,-1,,,
"goal_5_6",5,6,390,100,0,0,0,11,20,0,,-1,,,
"goal_5_7",5,7,490,110,0,0,0,11,20,0,,-1,,,
"goal_5_8",5,8,600,120,0,0,0,11,20,0,,-1,,,
"goal_5_9",5,9,720,130,0,0,0,11,20,0,,-1,,,
"goal_5_10",5,10,850,140,0,0,0,11,20,0,,-1,,,
"goal_5_11",5,11,990,150,0,0,0,11,20,0,,-1,,,
"goal_5_12",5,12,1140,160,0,0,0,11,20,0,,-1,,,
