"Name","Speed","FileName","BlueSCW","RedSCW","BlueExportName","RedExportName","ShadowExportName","BlueGroundGlowExportName","RedGroundGlowExportName","PreExplosionBlueExportName","PreExplosionRedExportName","PreExplosionTimeMs","HitEffectEnv","HitEffectChar","MaxRangeReachedEffect","Radius","Indirect","ConstantFlyTime","TriggerWithDelayMs","BouncePercent","Gravity","EarlyTicks","HideTime","Scale","RandomStartFrame","SpawnAreaEffectObject","SpawnAreaEffectObject2","SpawnCharacter","SpawnItem","TrailEffect","ShotByHero","IsBeam","IsBouncing","DistanceAddFromBounce","Rendering","PiercesCharacters","PiercesEnvironment","PiercesEnvironmentLikeButter","PushbackStrength","ChainsToEnemies","ChainBullets","ChainSpread","ChainTravelDistance","ChainBullet","ExecuteChainOnNoHit","DamagePercentStart","DamagePercentEnd","DamagesConstantlyTickDelay","FreezeStrength","StunLengthMS","ScaleStart","ScaleEnd","AttractsPet","LifeStealPercent","PassesEnvironment","PoisonDamagePercent","SameProjectileCanNotDamageMS","HealOwnPercent","CanGrowStronger","HideFaster","GrapplesEnemy","KickBack","UseColorMod","RedAdd","GreenAdd","BlueAdd","RedMul","GreenMul","BlueMul","GroundBasis","MinDistanceForSpread","IsFriendlyHomingMissile","IsBoomerang","CanHitAgainAfterBounce","IsHomingMissile","BlockUltiCharge","PoisonType"
"string","int","string","string","string","string","string","string","string","string","string","string","int","string","string","string","int","boolean","boolean","int","int","int","int","int","int","int","string","string","string","string","string","boolean","boolean","boolean","int","string","boolean","boolean","boolean","int","int","int","int","int","string","boolean","int","int","int","int","int","int","int","boolean","int","boolean","int","int","int","boolean","boolean","boolean","int","boolean","int","int","int","int","int","int","boolean","int","boolean","boolean","boolean","boolean","boolean","int"
"ShotgunGirlProjectile",3100,"sc/effects_brawler.sc",,,"bullet_shotgun_def_blue_long","bullet_shotgun_def_red_long","shadow_normal_circle",,,,,,"Gen_hit","Gen_hit","bull_def_atk_reached",0,,,,,0,2,0,100,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShotgunGirlUltiProjectile",4130,"sc/effects_brawler.sc",,,"bullet_shotgun_ulti_blue","bullet_shotgun_ulti_red","shadow_normal_circle",,,,,,"Gen_hit","Gen_hit","shelly_def_ulti_reached",50,,,,,0,2,0,100,,,,,,,"true",,,,,"true","true",,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShotgunGirlStarProjectile",2935,"sc/effects.sc",,,"shelly_attack_anim_blue","shelly_attack_anim_red","shadow_normal_circle",,,,,,"Gen_hit","Gen_hit","no_hit",0,,,,,0,2,0,100,,,,,,"shotgun_trail_small","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"ShotgunGirlStarUltiProjectile",4130,"sc/effects.sc",,,"shelly_ulti_anim_blue","shelly_ulti_anim_red","shadow_normal_circle",,,,,,"Gen_hit","Gen_hit","no_hit",50,,,,,0,2,0,100,,,,,,"Gen_Trail_small","true",,,,,"true","true",,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GunslingerProjectile",3804,"sc/effects_brawler.sc",,,"bullet_pistol_def_atk_blue","bullet_pistol_def_atk_red","shadow_normal_circle",,,,,,"Gen_hit","Gen_hit","colt_def_atk_reached",50,,,,,0,2,0,130,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"GunslingerUltiProjectile",4891,"sc/effects_brawler.sc",,,"bullet_pistol_def_ulti_blue","bullet_pistol_def_ulti_red","shadow_normal_circle",,,,,,"Gen_hit","Gen_hit","colt_def_ulti_reached",101,,,,,0,2,0,125,,,,,,,"true",,,,,"true","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colt002Projectile",3804,"sc/effects_brawler.sc",,,"colt_002_bullet_atk_blue","colt_002_bullet_atk_red","shadow_normal_circle",,,,,,"colt_002_hit","colt_002_hit","colt_def_atk_reached",50,,,,,0,2,0,130,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Colt002UltiProjectile",4891,"sc/effects_brawler.sc",,,"colt_002_bullet_ulti_blue","colt_002_bullet_ulti_red","shadow_normal_circle",,,,,,"colt_002_hit","colt_002_hit","colt_def_ulti_reached",101,,,,,0,2,0,125,,,,,,,"true",,,,,"true","true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"BullDudeProjectile",2853,"sc/effects_brawler.sc",,,"bullet_shotgun_def_blue_short","bullet_shotgun_def_red_short","shadow_normal_circle",,,,,,"Gen_hit","Gen_hit","bull_def_atk_reached",0,,,,,0,2,0,100,,,,,,,"true",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
