"Name","Disabled","TID","TileSetPrefix","BgPrefix","LocationTheme","GroundSCW","CampaignGroundSCW","EnvironmentSCW","MaskedEnvironmentSCW","TileSetRedAdd","TileSetGreenAdd","TileSetBlueAdd","TileSetRedMul","TileSetGreenMul","TileSetBlueMul","IconSWF","IconExportName","GameMode","AllowedMaps","ShadowR","ShadowG","ShadowB","ShadowA","Music","CommunityCredit"
"string","boolean","string","string","string","string","string","string","string","string","int","int","int","int","int","int","string","string","string","string","int","int","int","int","string","string"
"Wanted1","true","TID_WANTED_1","darryls_",,"DarrylsShip","sc3d/bgr_darryls_ship_ground.scw",,"sc3d/bgr_darryls_ship.scw","sc3d/bgr_darryls_ship_hold.scw",0,0,0,255,255,255,"sc/events.sc","event_oasis","BountyHunter","Wanted_1",0,66,66,60,"BattleMusic",
"Wanted3","true","TID_WANTED_3","oasis_",,"Oasis","sc3d/bgr_jungle_ground.scw",,"sc3d/bgr_jungle.scw",,0,0,0,255,255,255,"sc/events.sc","event_oasis","BountyHunter","Wanted_3",0,66,66,60,"BattleMusic",
"Wanted4","true","TID_WANTED_4",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/events.sc","event_canyon","BountyHunter","Gemgrab_3",100,0,0,60,"BattleMusic",
"Wanted5","true","TID_WANTED_5",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/events.sc","event_canyon","BountyHunter","Gemgrab_2",100,0,0,60,"BattleMusic",
"Wanted6",,"TID_WANTED_6",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/events.sc","event_canyon","BountyHunter","Wanted_6",100,0,0,60,"BattleMusic",
"Wanted7","true","TID_WANTED_7","town_",,"OldTown","sc3d/bgr_old_town_ground.scw",,"sc3d/bgr_old_town.scw",,0,0,0,255,255,255,"sc/events.sc","event_town","BountyHunter","Wanted_7",100,0,0,60,"BattleMusic",
"Wanted2","true","TID_WANTED_2","oasis_",,"Oasis","sc3d/bgr_jungle_ground.scw",,"sc3d/bgr_jungle.scw",,0,0,0,255,255,255,"sc/events.sc","event_oasis","BountyHunter","Wanted_2",0,66,66,60,"BattleMusic",
"Gemgrab1",,"TID_GOLDRUSH_1","mine_",,"Mine","sc3d/bgr_mine_ground.scw",,"sc3d/bgr_mine.scw",,0,0,0,255,255,255,"sc/events.sc","event_gemmine","CoinRush","Gemgrab_1",0,0,100,60,"BattleMusic",
"Gemgrab2","true","TID_GOLDRUSH_2","mine_",,"Mine","sc3d/bgr_mine_ground.scw",,"sc3d/bgr_mine.scw",,0,0,0,255,255,255,"sc/events.sc","event_gemmine","CoinRush","Gemgrab_2",0,0,100,60,"BattleMusic",
"Gemgrab3",,"TID_WANTED_4","mortuary_",,"Mortuary","sc3d/bgr_mortuary_ground.scw",,"sc3d/bgr_mortuary.scw",,0,0,0,255,255,255,"sc/events.sc","event_mortuary","CoinRush","Gemgrab_3",0,0,100,60,"Halloween_ingame",
"Gemgrab4","true","TID_GOLDRUSH_4","mine_",,"Mine","sc3d/bgr_mine_ground.scw",,"sc3d/bgr_mine.scw",,0,0,0,255,255,255,"sc/events.sc","event_gemmine","CoinRush","Wanted_3",0,0,100,60,"BattleMusic",
"Gemgrab5","true","TID_GOLDRUSH_5","mortuary_",,"Mortuary","sc3d/bgr_mortuary_ground.scw",,"sc3d/bgr_mortuary.scw",,0,0,0,255,255,255,"sc/events.sc","event_mortuary","CoinRush","Gemgrab_5",0,0,100,60,"Halloween_ingame",
"Gemgrab6","true","TID_GOLDRUSH_6","mine_",,"Mine","sc3d/bgr_mine_ground.scw",,"sc3d/bgr_mine.scw",,0,0,0,255,255,255,"sc/events.sc","event_gemmine","CoinRush","Gemgrab_4",0,0,100,60,"BattleMusic",
"Survival1","true","TID_BATTLE_ROYALE_1",,"survival_","Default","sc3d/bgr_canyon_showdown_ground.scw",,"sc3d/bgr_canyon_showdown.scw",,0,0,0,255,255,255,"sc/events.sc","event_stormvalley","BattleRoyale","Survival_1",100,0,0,60,"BattleMusic",
"Survival2","true","TID_BATTLE_ROYALE_2",,"survival_","Default","sc3d/bgr_canyon_showdown_ground.scw","sc3d/bgr_canyon_showdown_ground_wf19.scw","sc3d/bgr_canyon_showdown.scw",,0,0,0,255,255,255,"sc/events.sc","event_stormvalley","BattleRoyale","Survival_2",100,0,0,60,"BattleMusic","OwenReds"
"Survival3","true","TID_BATTLE_ROYALE_3",,"survival_","Default","sc3d/bgr_canyon_showdown_ground.scw","sc3d/bgr_canyon_showdown_ground_wf19.scw","sc3d/bgr_canyon_showdown.scw",,0,0,0,255,255,255,"sc/events.sc","event_stormvalley","BattleRoyale","Survival_3",100,0,0,60,"BattleMusic",
"Survival4","true","TID_BATTLE_ROYALE_4",,"survival_","Default","sc3d/bgr_canyon_showdown_ground.scw",,"sc3d/bgr_canyon_showdown.scw",,0,0,0,255,255,255,"sc/events.sc","event_stormvalley","BattleRoyale","Survival_4",100,0,0,60,"BattleMusic",
"Heist1","true","TID_BANKHEIST_1","darryls_",,"DarrylsShip","sc3d/bgr_darryls_ship_ground.scw",,"sc3d/bgr_darryls_ship.scw","sc3d/bgr_darryls_ship_hold.scw",0,0,0,255,255,255,"sc/events.sc","event_mortuary","AttackDefend","Bankheist_1",100,0,0,60,"Halloween_ingame",
"Heist2","true","TID_BANKHEIST_2",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/events.sc","event_canyon","AttackDefend","Bankheist_2",100,0,0,60,"BattleMusic",
"Heist3","true","TID_BANKHEIST_3",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/events.sc","event_canyon","AttackDefend","Bankheist_3",100,0,0,60,"BattleMusic",
"Tutorial",,,"mine_",,"Mine","sc3d/bgr_mine_tutorial_ground.scw",,"sc3d/bgr_mine_tutorial.scw",,0,0,0,255,255,255,"sc/events.sc","event_welcome","Tutorial",,0,0,100,60,"BattleMusic",
"BossFight1","true","TID_BOSS_4",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/events.sc","event_boss","BossFight","BossFight_1",0,66,66,60,"BattleMusic",
"Wanted8","true","TID_WANTED_8","oasis_",,"Oasis","sc3d/bgr_jungle_ground.scw",,"sc3d/bgr_jungle.scw",,0,0,0,255,255,255,"sc/events.sc","event_oasis","BountyHunter","Wanted_8",0,66,66,60,"BattleMusic",
"Heist4","true","TID_BANKHEIST_4",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/events.sc","event_canyon","AttackDefend","Bankheist_4",100,0,0,60,"BattleMusic",
"Ball1",,"TID_BALL_1","grassfield_",,"Grassfield","sc3d/bgr_grassfield_ground.scw",,"sc3d/bgr_grassfield.scw",,0,0,0,255,255,255,"sc/events.sc","event_brawlball","LaserBall","Laserball_1",0,66,66,60,"BattleMusic",
"Ball2",,"TID_BALL_2","grassfield_",,"Grassfield","sc3d/bgr_grassfield_ground.scw",,"sc3d/bgr_grassfield.scw",,0,0,0,255,255,255,"sc/events.sc","event_brawlball","LaserBall","Laserball_2",0,66,66,60,"BattleMusic",
"Ball3",,"TID_BALL_3","grassfield_",,"Grassfield","sc3d/bgr_grassfield_ground.scw",,"sc3d/bgr_grassfield.scw",,0,0,0,255,255,255,"sc/events.sc","event_brawlball","LaserBall","Laserball_3",0,66,66,60,"BattleMusic",
"Coop1",,"TID_COOP_1",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/ui.sc","event_coop","Survival","Coop_1",100,0,0,60,"BattleMusic",
"SurvivalTeam7","true","TID_BATTLE_ROYALE_7",,"survival_","Default","sc3d/bgr_canyon_showdown_ground.scw",,"sc3d/bgr_canyon_showdown.scw",,0,0,0,255,255,255,"sc/events.sc","event_stormvalley","BattleRoyaleTeam","Survival_7",100,0,0,60,"BattleMusic",
"Coop2",,"TID_COOP_2",,,"Default","sc3d/bgr_canyon_ground.scw",,"sc3d/bgr_canyon.scw",,0,0,0,255,255,255,"sc/ui.sc","event_coop","Survival","Coop_2",100,0,0,60,"BattleMusic",
"BossFight2","true","TID_BOSS_3","mine_",,"Mine","sc3d/bgr_mine_ground.scw",,"sc3d/bgr_mine.scw",,0,0,0,255,255,255,"sc/events.sc","event_boss","BossFight","BossFight_2",0,0,100,60,"BattleMusic",
